title,console,genre,na_sales,release_date,day2,day3,day4,day5,day6,day7
Red Dead Redemption 2,PS4,Action-Adventure,5.26,2018-10-26,2018-10-27,2018-10-28,2018-10-29,2018-10-30,2018-10-31,2018-11-01
Call of Duty Black Ops IIII,PS4,Shooter,4.05,2018-10-12,2018-10-13,2018-10-14,2018-10-15,2018-10-16,2018-10-17,2018-10-18
Red Dead Redemption 2,XOne,Action-Adventure,3.76,2018-10-26,2018-10-27,2018-10-28,2018-10-29,2018-10-30,2018-10-31,2018-11-01
Call of Duty Black Ops IIII,XOne,Shooter,3.27,2018-10-12,2018-10-13,2018-10-14,2018-10-15,2018-10-16,2018-10-17,2018-10-18
Pokemon Lets Go Pikachu,NS,Role-Playing,2.16,2018-11-16,2018-11-17,2018-11-18,2018-11-19,2018-11-20,2018-11-21,2018-11-22
NBA 2K19,PS4,Sports,1.69,2018-09-11,2018-09-12,2018-09-13,2018-09-14,2018-09-15,2018-09-16,2018-09-17
Madden NFL 19,PS4,Sports,1.63,2018-08-10,2018-08-11,2018-08-12,2018-08-13,2018-08-14,2018-08-15,2018-08-16
NBA 2K19,XOne,Sports,1.47,2018-09-11,2018-09-12,2018-09-13,2018-09-14,2018-09-15,2018-09-16,2018-09-17
Far Cry 5,PS4,Action,1.44,2018-03-27,2018-03-28,2018-03-29,2018-03-30,2018-03-31,2018-04-01,2018-04-02
Madden NFL 19,XOne,Sports,1.33,2018-08-10,2018-08-11,2018-08-12,2018-08-13,2018-08-14,2018-08-15,2018-08-16
Pokemon Lets Go Eevee,NS,Role-Playing,1.22,2018-11-16,2018-11-17,2018-11-18,2018-11-19,2018-11-20,2018-11-21,2018-11-22
Assassins Creed Odyssey,PS4,Action-Adventure,1.18,2018-10-05,2018-10-06,2018-10-07,2018-10-08,2018-10-09,2018-10-10,2018-10-11
Far Cry 5,XOne,Action,1.14,2018-03-27,2018-03-28,2018-03-29,2018-03-30,2018-03-31,2018-04-01,2018-04-02
Battlefield V,XOne,Shooter,1.05,2018-11-20,2018-11-21,2018-11-22,2018-11-23,2018-11-24,2018-11-25,2018-11-26
Assassins Creed Odyssey,XOne,Action-Adventure,0.91,2018-10-05,2018-10-06,2018-10-07,2018-10-08,2018-10-09,2018-10-10,2018-10-11
MLB The Show 18,PS4,Sports,0.86,2018-03-27,2018-03-28,2018-03-29,2018-03-30,2018-03-31,2018-04-01,2018-04-02
FIFA 19,PS4,Sports,0.84,2018-09-28,2018-09-29,2018-09-30,2018-10-01,2018-10-02,2018-10-03,2018-10-04
Battlefield V,PS4,Shooter,0.8,2018-11-20,2018-11-21,2018-11-22,2018-11-23,2018-11-24,2018-11-25,2018-11-26
Spyro Reignited Trilogy,PS4,Platform,0.75,2018-11-13,2018-11-14,2018-11-15,2018-11-16,2018-11-17,2018-11-18,2018-11-19
Forza Horizon 4,XOne,Racing,0.74,2018-10-02,2018-10-03,2018-10-04,2018-10-05,2018-10-06,2018-10-07,2018-10-08
Minecraft,NS,Sandbox,0.69,2018-06-21,2018-06-22,2018-06-23,2018-06-24,2018-06-25,2018-06-26,2018-06-27
Monster Hunter World,XOne,Action,0.67,2018-01-26,2018-01-27,2018-01-28,2018-01-29,2018-01-30,2018-01-31,2018-02-01
Sea of Thieves,XOne,Action-Adventure,0.6,2018-03-20,2018-03-21,2018-03-22,2018-03-23,2018-03-24,2018-03-25,2018-03-26
Fallout 76,XOne,Role-Playing,0.59,2018-11-14,2018-11-15,2018-11-16,2018-11-17,2018-11-18,2018-11-19,2018-11-20
Shadow of the Tomb Raider,PS4,Action-Adventure,0.59,2018-09-14,2018-09-15,2018-09-16,2018-09-17,2018-09-18,2018-09-19,2018-09-20
FIFA 19,XOne,Sports,0.56,2018-09-28,2018-09-29,2018-09-30,2018-10-01,2018-10-02,2018-10-03,2018-10-04
Fallout 76,PS4,Role-Playing,0.52,2018-11-14,2018-11-15,2018-11-16,2018-11-17,2018-11-18,2018-11-19,2018-11-20
Shadow of the Tomb Raider,XOne,Action-Adventure,0.46,2018-09-14,2018-09-15,2018-09-16,2018-09-17,2018-09-18,2018-09-19,2018-09-20
Shadow of the Colossus,PS4,Action-Adventure,0.44,2018-02-06,2018-02-07,2018-02-08,2018-02-09,2018-02-10,2018-02-11,2018-02-12
SoulCalibur VI,PS4,Fighting,0.44,2018-10-19,2018-10-20,2018-10-21,2018-10-22,2018-10-23,2018-10-24,2018-10-25
Crash Bandicoot N Sane Trilogy,NS,Platform,0.44,2018-06-29,2018-06-30,2018-07-01,2018-07-02,2018-07-03,2018-07-04,2018-07-05
Just Dance 2019,NS,Music,0.43,2018-10-23,2018-10-24,2018-10-25,2018-10-26,2018-10-27,2018-10-28,2018-10-29
EA Sports UFC 3,PS4,Sports,0.4,2018-02-02,2018-02-03,2018-02-04,2018-02-05,2018-02-06,2018-02-07,2018-02-08
Fortnite,NS,Shooter,0.38,2018-11-16,2018-11-17,2018-11-18,2018-11-19,2018-11-20,2018-11-21,2018-11-22
Dragon Ball FighterZ,XOne,Fighting,0.38,2018-01-26,2018-01-27,2018-01-28,2018-01-29,2018-01-30,2018-01-31,2018-02-01
Diablo III Eternal Collection,NS,Action,0.38,2018-11-02,2018-11-03,2018-11-04,2018-11-05,2018-11-06,2018-11-07,2018-11-08
Spyro Reignited Trilogy,XOne,Platform,0.36,2018-11-13,2018-11-14,2018-11-15,2018-11-16,2018-11-17,2018-11-18,2018-11-19
WWE 2K19,PS4,Fighting,0.36,2018-10-09,2018-10-10,2018-10-11,2018-10-12,2018-10-13,2018-10-14,2018-10-15
Starlink Battle for Atlas,NS,Action-Adventure,0.35,2018-10-16,2018-10-17,2018-10-18,2018-10-19,2018-10-20,2018-10-21,2018-10-22
LEGO The Incredibles,NS,Action,0.35,2018-06-15,2018-06-16,2018-06-17,2018-06-18,2018-06-19,2018-06-20,2018-06-21
Ni no Kuni II Revenant Kingdom,PS4,Role-Playing,0.33,2018-03-23,2018-03-24,2018-03-25,2018-03-26,2018-03-27,2018-03-28,2018-03-29
EA Sports UFC 3,XOne,Sports,0.3,2018-02-02,2018-02-03,2018-02-04,2018-02-05,2018-02-06,2018-02-07,2018-02-08
WWE 2K19,XOne,Fighting,0.3,2018-10-09,2018-10-10,2018-10-11,2018-10-12,2018-10-13,2018-10-14,2018-10-15
Mega Man 11,NS,Platform,0.29,2018-10-02,2018-10-03,2018-10-04,2018-10-05,2018-10-06,2018-10-07,2018-10-08
Dragon Quest XI Echoes of an Elusive Age,PS4,Role-Playing,0.29,2018-09-04,2018-09-05,2018-09-06,2018-09-07,2018-09-08,2018-09-09,2018-09-10
LEGO DC SuperVillains,NS,Action-Adventure,0.28,2018-10-16,2018-10-17,2018-10-18,2018-10-19,2018-10-20,2018-10-21,2018-10-22
State of Decay 2,XOne,Action-Adventure,0.27,2018-05-22,2018-05-23,2018-05-24,2018-05-25,2018-05-26,2018-05-27,2018-05-28
Monster Hunter Generations Ultimate,NS,Action,0.27,2018-08-28,2018-08-29,2018-08-30,2018-08-31,2018-09-01,2018-09-02,2018-09-03
SoulCalibur VI,XOne,Fighting,0.26,2018-10-19,2018-10-20,2018-10-21,2018-10-22,2018-10-23,2018-10-24,2018-10-25
NHL 19,XOne,Sports,0.26,2018-09-14,2018-09-15,2018-09-16,2018-09-17,2018-09-18,2018-09-19,2018-09-20
Bayonetta 2,NS,Action,0.26,2018-02-16,2018-02-17,2018-02-18,2018-02-19,2018-02-20,2018-02-21,2018-02-22
NHL 19,PS4,Sports,0.26,2018-09-14,2018-09-15,2018-09-16,2018-09-17,2018-09-18,2018-09-19,2018-09-20
NBA 2K19,NS,Sports,0.24,2018-09-11,2018-09-12,2018-09-13,2018-09-14,2018-09-15,2018-09-16,2018-09-17
A Way Out,PS4,Action,0.23,2018-03-23,2018-03-24,2018-03-25,2018-03-26,2018-03-27,2018-03-28,2018-03-29
Crash Bandicoot N Sane Trilogy,XOne,Platform,0.23,2018-06-29,2018-06-30,2018-07-01,2018-07-02,2018-07-03,2018-07-04,2018-07-05
LEGO DC SuperVillains,PS4,Action-Adventure,0.22,2018-10-16,2018-10-17,2018-10-18,2018-10-19,2018-10-20,2018-10-21,2018-10-22
Astro Bot Rescue Mission,PS4,Platform,0.22,2018-10-02,2018-10-03,2018-10-04,2018-10-05,2018-10-06,2018-10-07,2018-10-08
The Crew 2,PS4,Racing,0.22,2018-06-29,2018-06-30,2018-07-01,2018-07-02,2018-07-03,2018-07-04,2018-07-05
Hyrule Warriors Definitive Edition,NS,Action,0.21,2018-05-18,2018-05-19,2018-05-20,2018-05-21,2018-05-22,2018-05-23,2018-05-24
Dragon Ball FighterZ,NS,Fighting,0.21,2018-09-28,2018-09-29,2018-09-30,2018-10-01,2018-10-02,2018-10-03,2018-10-04
Rocket League,NS,Sports,0.21,2018-01-16,2018-01-17,2018-01-18,2018-01-19,2018-01-20,2018-01-21,2018-01-22
Mega Man Legacy Collection 12,NS,Platform,0.2,2018-05-22,2018-05-23,2018-05-24,2018-05-25,2018-05-26,2018-05-27,2018-05-28
LEGO DC SuperVillains,XOne,Action-Adventure,0.2,2018-10-16,2018-10-17,2018-10-18,2018-10-19,2018-10-20,2018-10-21,2018-10-22
The Crew 2,XOne,Racing,0.2,2018-06-29,2018-06-30,2018-07-01,2018-07-02,2018-07-03,2018-07-04,2018-07-05
Hitman 2,PS4,Action-Adventure,0.19,2018-11-13,2018-11-14,2018-11-15,2018-11-16,2018-11-17,2018-11-18,2018-11-19
Naruto to Boruto Shinobi Striker,PS4,Action,0.19,2018-08-31,2018-09-01,2018-09-02,2018-09-03,2018-09-04,2018-09-05,2018-09-06
Tetris Effect,PS4,Puzzle,0.19,2018-11-09,2018-11-10,2018-11-11,2018-11-12,2018-11-13,2018-11-14,2018-11-15
Farming Simulator 19,XOne,Simulation,0.19,2018-11-20,2018-11-21,2018-11-22,2018-11-23,2018-11-24,2018-11-25,2018-11-26
Destiny 2 Forsaken,PS4,Shooter,0.19,2018-09-04,2018-09-05,2018-09-06,2018-09-07,2018-09-08,2018-09-09,2018-09-10
Luigis Mansion,3DS,Adventure,0.19,2018-10-12,2018-10-13,2018-10-14,2018-10-15,2018-10-16,2018-10-17,2018-10-18
LEGO The Incredibles,XOne,Action,0.19,2018-06-15,2018-06-16,2018-06-17,2018-06-18,2018-06-19,2018-06-20,2018-06-21
Dissidia Final Fantasy NT,PS4,Fighting,0.19,2018-01-30,2018-01-31,2018-02-01,2018-02-02,2018-02-03,2018-02-04,2018-02-05
Nintendo Labo ToyCon 02 Robot Kit,NS,Action,0.18,2018-04-20,2018-04-21,2018-04-22,2018-04-23,2018-04-24,2018-04-25,2018-04-26
LEGO The Incredibles,PS4,Action,0.18,2018-06-15,2018-06-16,2018-06-17,2018-06-18,2018-06-19,2018-06-20,2018-06-21
Just Cause 4,PS4,Action-Adventure,0.18,2018-12-04,2018-12-05,2018-12-06,2018-12-07,2018-12-08,2018-12-09,2018-12-10
Kingdom Come Deliverance,PS4,Role-Playing,0.18,2018-02-13,2018-02-14,2018-02-15,2018-02-16,2018-02-17,2018-02-18,2018-02-19
FIFA 19,NS,Sports,0.18,2018-09-28,2018-09-29,2018-09-30,2018-10-01,2018-10-02,2018-10-03,2018-10-04
My Hero Ones Justice,NS,Fighting,0.17,2018-10-26,2018-10-27,2018-10-28,2018-10-29,2018-10-30,2018-10-31,2018-11-01
Kingdom Hearts The Story So Far,PS4,Role-Playing,0.17,2018-10-30,2018-10-31,2018-11-01,2018-11-02,2018-11-03,2018-11-04,2018-11-05
Overcooked 2,NS,Simulation,0.17,2018-08-07,2018-08-08,2018-08-09,2018-08-10,2018-08-11,2018-08-12,2018-08-13
Just Cause 4,XOne,Action-Adventure,0.17,2018-12-04,2018-12-05,2018-12-06,2018-12-07,2018-12-08,2018-12-09,2018-12-10
A Way Out,XOne,Action,0.17,2018-03-23,2018-03-24,2018-03-25,2018-03-26,2018-03-27,2018-03-28,2018-03-29
No Mans Sky,XOne,Action-Adventure,0.17,2018-07-24,2018-07-25,2018-07-26,2018-07-27,2018-07-28,2018-07-29,2018-07-30
Naruto to Boruto Shinobi Striker,XOne,Action,0.17,2018-08-31,2018-09-01,2018-09-02,2018-09-03,2018-09-04,2018-09-05,2018-09-06
Dark Souls Remastered,NS,Role-Playing,0.16,2018-10-19,2018-10-20,2018-10-21,2018-10-22,2018-10-23,2018-10-24,2018-10-25
Nintendo Labo ToyCon 03 Vehicle Kit,NS,Racing,0.16,2018-09-14,2018-09-15,2018-09-16,2018-09-17,2018-09-18,2018-09-19,2018-09-20
My Hero Ones Justice,PS4,Fighting,0.16,2018-10-26,2018-10-27,2018-10-28,2018-10-29,2018-10-30,2018-10-31,2018-11-01
NBA Live 19,PS4,Sports,0.15,2018-09-07,2018-09-08,2018-09-09,2018-09-10,2018-09-11,2018-09-12,2018-09-13
Detective Pikachu,3DS,Adventure,0.15,2018-03-23,2018-03-24,2018-03-25,2018-03-26,2018-03-27,2018-03-28,2018-03-29
LEGO Harry Potter Collection,NS,Action,0.15,2018-10-30,2018-10-31,2018-11-01,2018-11-02,2018-11-03,2018-11-04,2018-11-05
Bendy and the Ink Machine,PS4,Puzzle,0.15,2018-11-20,2018-11-21,2018-11-22,2018-11-23,2018-11-24,2018-11-25,2018-11-26
Bendy and the Ink Machine,NS,Puzzle,0.15,2018-11-20,2018-11-21,2018-11-22,2018-11-23,2018-11-24,2018-11-25,2018-11-26
Jurassic World Evolution,XOne,Simulation,0.15,2018-07-03,2018-07-04,2018-07-05,2018-07-06,2018-07-07,2018-07-08,2018-07-09
Creed Rise to Glory,PS4,Sports,0.15,2018-09-25,2018-09-26,2018-09-27,2018-09-28,2018-09-29,2018-09-30,2018-10-01
Bendy and the Ink Machine,XOne,Puzzle,0.14,2018-11-20,2018-11-21,2018-11-22,2018-11-23,2018-11-24,2018-11-25,2018-11-26
Hitman 2,XOne,Action-Adventure,0.14,2018-11-13,2018-11-14,2018-11-15,2018-11-16,2018-11-17,2018-11-18,2018-11-19
LEGO Harry Potter Collection,XOne,Action,0.14,2018-10-30,2018-10-31,2018-11-01,2018-11-02,2018-11-03,2018-11-04,2018-11-05
Jurassic World Evolution,PS4,Simulation,0.14,2018-07-03,2018-07-04,2018-07-05,2018-07-06,2018-07-07,2018-07-08,2018-07-09
Kingdom Come Deliverance,XOne,Role-Playing,0.14,2018-02-13,2018-02-14,2018-02-15,2018-02-16,2018-02-17,2018-02-18,2018-02-19
Katamari Damacy Reroll,NS,Action,0.14,2018-12-07,2018-12-08,2018-12-09,2018-12-10,2018-12-11,2018-12-12,2018-12-13
The World Ends with You Final Remix,NS,Role-Playing,0.14,2018-10-12,2018-10-13,2018-10-14,2018-10-15,2018-10-16,2018-10-17,2018-10-18
Firewall Zero Hour,PS4,Shooter,0.14,2018-08-29,2018-08-30,2018-08-31,2018-09-01,2018-09-02,2018-09-03,2018-09-04
NBA Live 19,XOne,Sports,0.13,2018-09-07,2018-09-08,2018-09-09,2018-09-10,2018-09-11,2018-09-12,2018-09-13
PlayerUnknowns Battlegrounds,PS4,Shooter,0.13,2018-12-07,2018-12-08,2018-12-09,2018-12-10,2018-12-11,2018-12-12,2018-12-13
Dark Souls Remastered,PS4,Role-Playing,0.13,2018-05-25,2018-05-26,2018-05-27,2018-05-28,2018-05-29,2018-05-30,2018-05-31
Hello Neighbor,PS4,Action,0.13,2018-07-27,2018-07-28,2018-07-29,2018-07-30,2018-07-31,2018-08-01,2018-08-02
Just Dance 2019,XOne,Music,0.13,2018-10-23,2018-10-24,2018-10-25,2018-10-26,2018-10-27,2018-10-28,2018-10-29
Farming Simulator 19,PS4,Simulation,0.13,2018-11-20,2018-11-21,2018-11-22,2018-11-23,2018-11-24,2018-11-25,2018-11-26
Darksiders III,PS4,Action,0.13,2018-11-27,2018-11-28,2018-11-29,2018-11-30,2018-12-01,2018-12-02,2018-12-03
RBI Baseball 18,XOne,Sports,0.12,2018-03-20,2018-03-21,2018-03-22,2018-03-23,2018-03-24,2018-03-25,2018-03-26
Hello Neighbor,NS,Action,0.12,2018-07-27,2018-07-28,2018-07-29,2018-07-30,2018-07-31,2018-08-01,2018-08-02
Attack on Titan 2,NS,Action,0.12,2018-03-20,2018-03-21,2018-03-22,2018-03-23,2018-03-24,2018-03-25,2018-03-26
Bravo Team,PS4,Shooter,0.12,2018-03-06,2018-03-07,2018-03-08,2018-03-09,2018-03-10,2018-03-11,2018-03-12
RBI Baseball 18,NS,Sports,0.12,2018-03-20,2018-03-21,2018-03-22,2018-03-23,2018-03-24,2018-03-25,2018-03-26
Go Vacation,NS,Misc,0.12,2018-07-27,2018-07-28,2018-07-29,2018-07-30,2018-07-31,2018-08-01,2018-08-02
Sid Meiers Civilization VI,NS,Strategy,0.12,2018-11-16,2018-11-17,2018-11-18,2018-11-19,2018-11-20,2018-11-21,2018-11-22
Vampyr,PS4,Role-Playing,0.12,2018-06-05,2018-06-06,2018-06-07,2018-06-08,2018-06-09,2018-06-10,2018-06-11
My Hero Ones Justice,XOne,Fighting,0.12,2018-10-26,2018-10-27,2018-10-28,2018-10-29,2018-10-30,2018-10-31,2018-11-01
Street Fighter 30th Anniversary Collection,NS,Fighting,0.12,2018-05-29,2018-05-30,2018-05-31,2018-06-01,2018-06-02,2018-06-03,2018-06-04
Fallout 76,PC,Role-Playing,0.12,2018-11-14,2018-11-15,2018-11-16,2018-11-17,2018-11-18,2018-11-19,2018-11-20
Harvest Moon Light of Hope,NS,Simulation,0.12,2018-05-29,2018-05-30,2018-05-31,2018-06-01,2018-06-02,2018-06-03,2018-06-04
Valkyria Chronicles 4,NS,Strategy,0.12,2018-09-25,2018-09-26,2018-09-27,2018-09-28,2018-09-29,2018-09-30,2018-10-01
Sword Art Online Fatal Bullet,PS4,Role-Playing,0.11,2018-02-23,2018-02-24,2018-02-25,2018-02-26,2018-02-27,2018-02-28,2018-03-01
Just Dance 2019,PS4,Music,0.11,2018-10-23,2018-10-24,2018-10-25,2018-10-26,2018-10-27,2018-10-28,2018-10-29
Street Fighter 30th Anniversary Collection,PS4,Fighting,0.11,2018-05-29,2018-05-30,2018-05-31,2018-06-01,2018-06-02,2018-06-03,2018-06-04
Life Is Strange Before the Storm,PS4,Adventure,0.11,2018-03-06,2018-03-07,2018-03-08,2018-03-09,2018-03-10,2018-03-11,2018-03-12
Darksiders III,XOne,Action,0.11,2018-11-27,2018-11-28,2018-11-29,2018-11-30,2018-12-01,2018-12-02,2018-12-03
WarioWare Gold,3DS,Misc,0.11,2018-08-03,2018-08-04,2018-08-05,2018-08-06,2018-08-07,2018-08-08,2018-08-09
Radiant Historia Perfect Chronology,3DS,Role-Playing,0.11,2018-02-13,2018-02-14,2018-02-15,2018-02-16,2018-02-17,2018-02-18,2018-02-19
Carnival Games,NS,Party,0.11,2018-11-06,2018-11-07,2018-11-08,2018-11-09,2018-11-10,2018-11-11,2018-11-12
Sega Genesis Classics,NS,Misc,0.1,2018-12-07,2018-12-08,2018-12-09,2018-12-10,2018-12-11,2018-12-12,2018-12-13
Just Dance 2019,Wii,Music,0.1,2018-10-23,2018-10-24,2018-10-25,2018-10-26,2018-10-27,2018-10-28,2018-10-29
NASCAR Heat 3,PS4,Racing,0.1,2018-09-07,2018-09-08,2018-09-09,2018-09-10,2018-09-11,2018-09-12,2018-09-13
Devil May Cry HD Collection,PS4,Action,0.1,2018-03-13,2018-03-14,2018-03-15,2018-03-16,2018-03-17,2018-03-18,2018-03-19
Dynasty Warriors 9,PS4,Action,0.1,2018-02-13,2018-02-14,2018-02-15,2018-02-16,2018-02-17,2018-02-18,2018-02-19
Valkyria Chronicles 4,PS4,Role-Playing,0.1,2018-09-25,2018-09-26,2018-09-27,2018-09-28,2018-09-29,2018-09-30,2018-10-01
Dragons Crown Pro,PS4,Role-Playing,0.1,2018-04-24,2018-04-25,2018-04-26,2018-04-27,2018-04-28,2018-04-29,2018-04-30
The Elder Scrolls Online Summerset,XOne,MMO,0.09,2018-05-21,2018-05-22,2018-05-23,2018-05-24,2018-05-25,2018-05-26,2018-05-27
Mega Man 11,PS4,Platform,0.09,2018-10-02,2018-10-03,2018-10-04,2018-10-05,2018-10-06,2018-10-07,2018-10-08
Little Dragons Cafe,NS,Simulation,0.09,2018-08-24,2018-08-25,2018-08-26,2018-08-27,2018-08-28,2018-08-29,2018-08-30
NASCAR Heat 3,XOne,Racing,0.09,2018-09-07,2018-09-08,2018-09-09,2018-09-10,2018-09-11,2018-09-12,2018-09-13
Sword Art Online Fatal Bullet,XOne,Role-Playing,0.09,2018-02-23,2018-02-24,2018-02-25,2018-02-26,2018-02-27,2018-02-28,2018-03-01
YookaLaylee,PS4,Platform,0.09,2018-01-01,2018-01-02,2018-01-03,2018-01-04,2018-01-05,2018-01-06,2018-01-07
Goosebumps The Game,NS,Adventure,0.09,2018-10-09,2018-10-10,2018-10-11,2018-10-12,2018-10-13,2018-10-14,2018-10-15
Shantae HalfGenie Hero,NS,Platform,0.09,2018-05-08,2018-05-09,2018-05-10,2018-05-11,2018-05-12,2018-05-13,2018-05-14
Attack on Titan 2,PS4,Action,0.09,2018-03-20,2018-03-21,2018-03-22,2018-03-23,2018-03-24,2018-03-25,2018-03-26
Fist of The North Star Lost Paradise,PS4,Action,0.09,2018-10-02,2018-10-03,2018-10-04,2018-10-05,2018-10-06,2018-10-07,2018-10-08
Starlink Battle for Atlas,XOne,Action-Adventure,0.09,2018-10-16,2018-10-17,2018-10-18,2018-10-19,2018-10-20,2018-10-21,2018-10-22
MX vs ATV All Out,PS4,Racing,0.09,2018-03-27,2018-03-28,2018-03-29,2018-03-30,2018-03-31,2018-04-01,2018-04-02
Shenmue I  II,PS4,Action-Adventure,0.09,2018-08-21,2018-08-22,2018-08-23,2018-08-24,2018-08-25,2018-08-26,2018-08-27
Attack on Titan 2,XOne,Action,0.08,2018-03-20,2018-03-21,2018-03-22,2018-03-23,2018-03-24,2018-03-25,2018-03-26
Yakuza Kiwami 2,PS4,Action,0.08,2018-08-28,2018-08-29,2018-08-30,2018-08-31,2018-09-01,2018-09-02,2018-09-03
Sega Genesis Classics,PS4,Misc,0.08,2018-05-29,2018-05-30,2018-05-31,2018-06-01,2018-06-02,2018-06-03,2018-06-04
Namco Museum Arcade Pac,NS,Misc,0.08,2018-09-28,2018-09-29,2018-09-30,2018-10-01,2018-10-02,2018-10-03,2018-10-04
Overcooked Special Edition,NS,Simulation,0.08,2018-02-13,2018-02-14,2018-02-15,2018-02-16,2018-02-17,2018-02-18,2018-02-19
Destiny 2 Forsaken,XOne,Shooter,0.08,2018-09-04,2018-09-05,2018-09-06,2018-09-07,2018-09-08,2018-09-09,2018-09-10
Payday 2,NS,Shooter,0.08,2018-02-27,2018-02-28,2018-03-01,2018-03-02,2018-03-03,2018-03-04,2018-03-05
Dead Cells,NS,Action,0.08,2018-08-15,2018-08-16,2018-08-17,2018-08-18,2018-08-19,2018-08-20,2018-08-21
Metal Gear Survive,PS4,Action,0.08,2018-02-20,2018-02-21,2018-02-22,2018-02-23,2018-02-24,2018-02-25,2018-02-26
The Elder Scrolls Online Summerset,PS4,MMO,0.08,2018-05-21,2018-05-22,2018-05-23,2018-05-24,2018-05-25,2018-05-26,2018-05-27
South Park The Fractured But Whole,NS,Role-Playing,0.08,2018-04-24,2018-04-25,2018-04-26,2018-04-27,2018-04-28,2018-04-29,2018-04-30
Slime Rancher,XOne,Simulation,0.08,2018-09-04,2018-09-05,2018-09-06,2018-09-07,2018-09-08,2018-09-09,2018-09-10
