title,console,genre,na_sales,release_date,day2,day3,day4,day5,day6,day7
Aqua Moto Racing Utopia,NS,Racing,0.03,2018-03-27,2018-03-28,2018-03-29,2018-03-30,2018-03-31,2018-04-01,2018-04-02
Ride 3,XOne,Racing,0.03,2018-11-30,2018-12-01,2018-12-02,2018-12-03,2018-12-04,2018-12-05,2018-12-06
My Riding Stables Life with Horses,PS4,Simulation,0.03,2018-11-13,2018-11-14,2018-11-15,2018-11-16,2018-11-17,2018-11-18,2018-11-19
Mutant Football League Dynasty Edition,XOne,Sports,0.03,2018-10-30,2018-10-31,2018-11-01,2018-11-02,2018-11-03,2018-11-04,2018-11-05
Pure Farming 2018,XOne,Simulation,0.03,2018-03-13,2018-03-14,2018-03-15,2018-03-16,2018-03-17,2018-03-18,2018-03-19
Hellblade Senuas Sacrifice,PS4,Action-Adventure,0.03,2018-12-04,2018-12-05,2018-12-06,2018-12-07,2018-12-08,2018-12-09,2018-12-10
Surviving Mars,PS4,Simulation,0.03,2018-03-15,2018-03-16,2018-03-17,2018-03-18,2018-03-19,2018-03-20,2018-03-21
Railway Empire,XOne,Simulation,0.03,2018-01-30,2018-01-31,2018-02-01,2018-02-02,2018-02-03,2018-02-04,2018-02-05
8 to Glory The Official Game of the PBR,PS4,Sports,0.03,2018-10-30,2018-10-31,2018-11-01,2018-11-02,2018-11-03,2018-11-04,2018-11-05
Ride 3,PS4,Racing,0.03,2018-11-30,2018-12-01,2018-12-02,2018-12-03,2018-12-04,2018-12-05,2018-12-06
Earthfall,PS4,Action-Adventure,0.03,2018-07-13,2018-07-14,2018-07-15,2018-07-16,2018-07-17,2018-07-18,2018-07-19
Super Bomberman R,XOne,Puzzle,0.03,2018-06-12,2018-06-13,2018-06-14,2018-06-15,2018-06-16,2018-06-17,2018-06-18
Super Bomberman R,PS4,Puzzle,0.03,2018-06-12,2018-06-13,2018-06-14,2018-06-15,2018-06-16,2018-06-17,2018-06-18
Hotel Transylvania 3 Monsters Overboard,PS4,Action-Adventure,0.03,2018-07-10,2018-07-11,2018-07-12,2018-07-13,2018-07-14,2018-07-15,2018-07-16
Monster Energy Supercross  The Official Videogame,NS,Racing,0.03,2018-02-13,2018-02-14,2018-02-15,2018-02-16,2018-02-17,2018-02-18,2018-02-19
Onrush,XOne,Racing,0.03,2018-06-05,2018-06-06,2018-06-07,2018-06-08,2018-06-09,2018-06-10,2018-06-11
Snow Moto Racing Freedom,NS,Racing,0.03,2018-03-27,2018-03-28,2018-03-29,2018-03-30,2018-03-31,2018-04-01,2018-04-02
Monster Boy and the Cursed Kingdom,NS,Action-Adventure,0.03,2018-11-06,2018-11-07,2018-11-08,2018-11-09,2018-11-10,2018-11-11,2018-11-12
Dakar 18,PS4,Racing,0.03,2018-09-25,2018-09-26,2018-09-27,2018-09-28,2018-09-29,2018-09-30,2018-10-01
The Raven Remastered,PS4,Adventure,0.03,2018-03-13,2018-03-14,2018-03-15,2018-03-16,2018-03-17,2018-03-18,2018-03-19
Train Sim World,XOne,Simulation,0.03,2018-07-24,2018-07-25,2018-07-26,2018-07-27,2018-07-28,2018-07-29,2018-07-30
Scribblenauts Showdown,XOne,Platform,0.03,2018-03-06,2018-03-07,2018-03-08,2018-03-09,2018-03-10,2018-03-11,2018-03-12
Jake Hunter Detective Story Ghost of the Dusk,3DS,Adventure,0.03,2018-09-28,2018-09-29,2018-09-30,2018-10-01,2018-10-02,2018-10-03,2018-10-04
Owlboy,NS,Platform,0.03,2018-05-29,2018-05-30,2018-05-31,2018-06-01,2018-06-02,2018-06-03,2018-06-04
Tennis World Tour,XOne,Sports,0.03,2018-05-22,2018-05-23,2018-05-24,2018-05-25,2018-05-26,2018-05-27,2018-05-28
Tennis World Tour,PS4,Sports,0.03,2018-05-22,2018-05-23,2018-05-24,2018-05-25,2018-05-26,2018-05-27,2018-05-28
Salt and Sanctuary,NS,Platform,0.03,2018-12-11,2018-12-12,2018-12-13,2018-12-14,2018-12-15,2018-12-16,2018-12-17
Ys VIII Lacrimosa of Dana,NS,Role-Playing,0.03,2018-06-26,2018-06-27,2018-06-28,2018-06-29,2018-06-30,2018-07-01,2018-07-02
Punch Line,PS4,Adventure,0.03,2018-10-09,2018-10-10,2018-10-11,2018-10-12,2018-10-13,2018-10-14,2018-10-15
de Blob 2,NS,Platform,0.03,2018-08-28,2018-08-29,2018-08-30,2018-08-31,2018-09-01,2018-09-02,2018-09-03
Scribblenauts Mega Pack,PS4,Adventure,0.03,2018-09-18,2018-09-19,2018-09-20,2018-09-21,2018-09-22,2018-09-23,2018-09-24
Scribblenauts Showdown,NS,Platform,0.03,2018-03-06,2018-03-07,2018-03-08,2018-03-09,2018-03-10,2018-03-11,2018-03-12
This Is the Police 2,XOne,Strategy,0.02,2018-09-25,2018-09-26,2018-09-27,2018-09-28,2018-09-29,2018-09-30,2018-10-01
Tennis World Tour,NS,Sports,0.02,2018-07-10,2018-07-11,2018-07-12,2018-07-13,2018-07-14,2018-07-15,2018-07-16
Pro Evolution Soccer 2019,XOne,Sports,0.02,2018-08-28,2018-08-29,2018-08-30,2018-08-31,2018-09-01,2018-09-02,2018-09-03
Legendary Fishing,PS4,Sports,0.02,2018-09-18,2018-09-19,2018-09-20,2018-09-21,2018-09-22,2018-09-23,2018-09-24
8 to Glory The Official Game of the PBR,XOne,Sports,0.02,2018-10-30,2018-10-31,2018-11-01,2018-11-02,2018-11-03,2018-11-04,2018-11-05
Code Realize  Bouquet of Rainbows,PS4,Visual Novel,0.02,2018-03-30,2018-03-31,2018-04-01,2018-04-02,2018-04-03,2018-04-04,2018-04-05
Hunting Simulator,NS,Shooter,0.02,2018-07-10,2018-07-11,2018-07-12,2018-07-13,2018-07-14,2018-07-15,2018-07-16
Black Clover Quartet Knights,PS4,Shooter,0.02,2018-09-14,2018-09-15,2018-09-16,2018-09-17,2018-09-18,2018-09-19,2018-09-20
Railway Empire,PS4,Simulation,0.02,2018-01-30,2018-01-31,2018-02-01,2018-02-02,2018-02-03,2018-02-04,2018-02-05
Armello,PS4,Strategy,0.02,2018-03-13,2018-03-14,2018-03-15,2018-03-16,2018-03-17,2018-03-18,2018-03-19
Space Hulk Tactics,XOne,Strategy,0.02,2018-10-09,2018-10-10,2018-10-11,2018-10-12,2018-10-13,2018-10-14,2018-10-15
Space Hulk Tactics,PS4,Strategy,0.02,2018-10-09,2018-10-10,2018-10-11,2018-10-12,2018-10-13,2018-10-14,2018-10-15
Air Missions Hind,PS4,Simulation,0.02,2018-10-09,2018-10-10,2018-10-11,2018-10-12,2018-10-13,2018-10-14,2018-10-15
Sudden Strike 4,XOne,Strategy,0.02,2018-06-26,2018-06-27,2018-06-28,2018-06-29,2018-06-30,2018-07-01,2018-07-02
Pure Farming 2018,PS4,Simulation,0.02,2018-03-13,2018-03-14,2018-03-15,2018-03-16,2018-03-17,2018-03-18,2018-03-19
This Is the Police 2,PS4,Strategy,0.02,2018-09-25,2018-09-26,2018-09-27,2018-09-28,2018-09-29,2018-09-30,2018-10-01
Bridge Constructor Portal,PS4,Simulation,0.02,2018-08-28,2018-08-29,2018-08-30,2018-08-31,2018-09-01,2018-09-02,2018-09-03
Flipping Death,PS4,Platform,0.02,2018-10-16,2018-10-17,2018-10-18,2018-10-19,2018-10-20,2018-10-21,2018-10-22
Runner3,NS,Platform,0.02,2018-05-22,2018-05-23,2018-05-24,2018-05-25,2018-05-26,2018-05-27,2018-05-28
Rad Rodgers,XOne,Platform,0.02,2018-02-21,2018-02-22,2018-02-23,2018-02-24,2018-02-25,2018-02-26,2018-02-27
Rad Rodgers,PS4,Platform,0.02,2018-02-21,2018-02-22,2018-02-23,2018-02-24,2018-02-25,2018-02-26,2018-02-27
The Town of Light,NS,Adventure,0.02,2018-01-01,2018-01-02,2018-01-03,2018-01-04,2018-01-05,2018-01-06,2018-01-07
Dont Knock Twice,PS4,Adventure,0.02,2018-02-27,2018-02-28,2018-03-01,2018-03-02,2018-03-03,2018-03-04,2018-03-05
Monster Boy and the Cursed Kingdom,PS4,Platform,0.02,2018-11-06,2018-11-07,2018-11-08,2018-11-09,2018-11-10,2018-11-11,2018-11-12
Trailblazers,PS4,Racing,0.02,2018-05-08,2018-05-09,2018-05-10,2018-05-11,2018-05-12,2018-05-13,2018-05-14
ATV Drift  Tricks,XOne,Racing,0.02,2018-11-20,2018-11-21,2018-11-22,2018-11-23,2018-11-24,2018-11-25,2018-11-26
Gear Club Unlimited 2,NS,Racing,0.02,2018-12-04,2018-12-05,2018-12-06,2018-12-07,2018-12-08,2018-12-09,2018-12-10
Bridge Constructor Portal,XOne,Puzzle,0.02,2018-08-28,2018-08-29,2018-08-30,2018-08-31,2018-09-01,2018-09-02,2018-09-03
Warhammer 40000 Inquisitor  Martyr,XOne,Action,0.02,2018-08-28,2018-08-29,2018-08-30,2018-08-31,2018-09-01,2018-09-02,2018-09-03
Sushi Striker The Way of Sushido,NS,Puzzle,0.02,2018-06-08,2018-06-09,2018-06-10,2018-06-11,2018-06-12,2018-06-13,2018-06-14
Agony,XOne,Action-Adventure,0.02,2018-05-29,2018-05-30,2018-05-31,2018-06-01,2018-06-02,2018-06-03,2018-06-04
The Raven Remastered,XOne,Adventure,0.02,2018-03-13,2018-03-14,2018-03-15,2018-03-16,2018-03-17,2018-03-18,2018-03-19
Beast Quest,XOne,Action-Adventure,0.02,2018-03-13,2018-03-14,2018-03-15,2018-03-16,2018-03-17,2018-03-18,2018-03-19
Blade Strangers,PS4,Fighting,0.02,2018-08-28,2018-08-29,2018-08-30,2018-08-31,2018-09-01,2018-09-02,2018-09-03
Beast Quest,PS4,Action-Adventure,0.02,2018-03-13,2018-03-14,2018-03-15,2018-03-16,2018-03-17,2018-03-18,2018-03-19
SNK Heroines Tag Team Frenzy,NS,Fighting,0.02,2018-09-07,2018-09-08,2018-09-09,2018-09-10,2018-09-11,2018-09-12,2018-09-13
Override Mech City Brawl,XOne,Action-Adventure,0.02,2018-12-04,2018-12-05,2018-12-06,2018-12-07,2018-12-08,2018-12-09,2018-12-10
Agony,PS4,Action-Adventure,0.02,2018-05-29,2018-05-30,2018-05-31,2018-06-01,2018-06-02,2018-06-03,2018-06-04
Hellblade Senuas Sacrifice,XOne,Action-Adventure,0.02,2018-12-04,2018-12-05,2018-12-06,2018-12-07,2018-12-08,2018-12-09,2018-12-10
Persona 3 Dancing in Moonlight,PS4,Music,0.02,2018-12-04,2018-12-05,2018-12-06,2018-12-07,2018-12-08,2018-12-09,2018-12-10
Minecraft Story Mode  Season Two,NS,Adventure,0.02,2018-11-06,2018-11-07,2018-11-08,2018-11-09,2018-11-10,2018-11-11,2018-11-12
Death Mark,NS,Adventure,0.02,2018-10-31,2018-11-01,2018-11-02,2018-11-03,2018-11-04,2018-11-05,2018-11-06
Override Mech City Brawl,PS4,Action-Adventure,0.02,2018-12-04,2018-12-05,2018-12-06,2018-12-07,2018-12-08,2018-12-09,2018-12-10
Death Mark,PS4,Misc,0.02,2018-10-31,2018-11-01,2018-11-02,2018-11-03,2018-11-04,2018-11-05,2018-11-06
SNK 40th Anniversary Collection,NS,Misc,0.02,2018-11-13,2018-11-14,2018-11-15,2018-11-16,2018-11-17,2018-11-18,2018-11-19
Hello Kitty Kruisers,NS,Misc,0.02,2018-05-15,2018-05-16,2018-05-17,2018-05-18,2018-05-19,2018-05-20,2018-05-21
ShaqFu A Legend Reborn,XOne,Action,0.02,2018-06-05,2018-06-06,2018-06-07,2018-06-08,2018-06-09,2018-06-10,2018-06-11
Darkest Dungeon,PS4,Role-Playing,0.02,2018-04-24,2018-04-25,2018-04-26,2018-04-27,2018-04-28,2018-04-29,2018-04-30
Darkest Dungeon,NS,Role-Playing,0.02,2018-04-24,2018-04-25,2018-04-26,2018-04-27,2018-04-28,2018-04-29,2018-04-30
South Park The Stick of Truth,XOne,Role-Playing,0.02,2018-02-13,2018-02-14,2018-02-15,2018-02-16,2018-02-17,2018-02-18,2018-02-19
Valthirian Arc Hero School Story,PS4,Role-Playing,0.02,2018-09-28,2018-09-29,2018-09-30,2018-10-01,2018-10-02,2018-10-03,2018-10-04
Metal Max Xeno,PS4,Role-Playing,0.02,2018-09-25,2018-09-26,2018-09-27,2018-09-28,2018-09-29,2018-09-30,2018-10-01
Warhammer 40000 Inquisitor  Martyr,PS4,Action,0.02,2018-08-28,2018-08-29,2018-08-30,2018-08-31,2018-09-01,2018-09-02,2018-09-03
Yonder The Cloud Catcher Chronicles,NS,Action,0.02,2018-06-12,2018-06-13,2018-06-14,2018-06-15,2018-06-16,2018-06-17,2018-06-18
Warhammer 40000 Deathwatch,PS4,Action,0.02,2018-08-14,2018-08-15,2018-08-16,2018-08-17,2018-08-18,2018-08-19,2018-08-20
Past Cure,PS4,Action,0.02,2018-02-23,2018-02-24,2018-02-25,2018-02-26,2018-02-27,2018-02-28,2018-03-01
Shining Resonance Refrain,XOne,Role-Playing,0.02,2018-07-10,2018-07-11,2018-07-12,2018-07-13,2018-07-14,2018-07-15,2018-07-16
The Lost Child,NS,Role-Playing,0.02,2018-06-19,2018-06-20,2018-06-21,2018-06-22,2018-06-23,2018-06-24,2018-06-25
Labyrinth of Refrain Coven of Dusk,NS,Role-Playing,0.02,2018-09-18,2018-09-19,2018-09-20,2018-09-21,2018-09-22,2018-09-23,2018-09-24
Titan Quest,PS4,Action,0.02,2018-03-20,2018-03-21,2018-03-22,2018-03-23,2018-03-24,2018-03-25,2018-03-26
Atelier Lydie  Suelle The Alchemists and the Mysterious Paintings,NS,Role-Playing,0.02,2018-03-27,2018-03-28,2018-03-29,2018-03-30,2018-03-31,2018-04-01,2018-04-02
Titan Quest,XOne,Action,0.02,2018-03-20,2018-03-21,2018-03-22,2018-03-23,2018-03-24,2018-03-25,2018-03-26
Past Cure,XOne,Action,0.02,2018-02-23,2018-02-24,2018-02-25,2018-02-26,2018-02-27,2018-02-28,2018-03-01
ShaqFu A Legend Reborn,NS,Action,0.02,2018-06-05,2018-06-06,2018-06-07,2018-06-08,2018-06-09,2018-06-10,2018-06-11
ShaqFu A Legend Reborn,PS4,Action,0.02,2018-06-05,2018-06-06,2018-06-07,2018-06-08,2018-06-09,2018-06-10,2018-06-11
Portal Knights,NS,Role-Playing,0.02,2018-02-13,2018-02-14,2018-02-15,2018-02-16,2018-02-17,2018-02-18,2018-02-19
Sushi Striker The Way of Sushido,3DS,Puzzle,0.02,2018-06-08,2018-06-09,2018-06-10,2018-06-11,2018-06-12,2018-06-13,2018-06-14
Code of  Princess EX,NS,Action,0.02,2018-07-31,2018-08-01,2018-08-02,2018-08-03,2018-08-04,2018-08-05,2018-08-06
428 Shibuya Scramble,PS4,Visual Novel,0.01,2018-09-04,2018-09-05,2018-09-06,2018-09-07,2018-09-08,2018-09-09,2018-09-10
Jagged Alliance Rage,PS4,Strategy,0.01,2018-12-07,2018-12-08,2018-12-09,2018-12-10,2018-12-11,2018-12-12,2018-12-13
Mercenaries Saga Chronicles,NS,Strategy,0.01,2018-09-11,2018-09-12,2018-09-13,2018-09-14,2018-09-15,2018-09-16,2018-09-17
The Lost Child,PS4,Action,0.01,2018-06-19,2018-06-20,2018-06-21,2018-06-22,2018-06-23,2018-06-24,2018-06-25
Labyrinth of Refrain Coven of Dusk,PS4,Action,0.01,2018-09-18,2018-09-19,2018-09-20,2018-09-21,2018-09-22,2018-09-23,2018-09-24
Jagged Alliance Rage,XOne,Strategy,0.01,2018-12-07,2018-12-08,2018-12-09,2018-12-10,2018-12-11,2018-12-12,2018-12-13
This Is the Police 2,NS,Strategy,0.01,2018-09-25,2018-09-26,2018-09-27,2018-09-28,2018-09-29,2018-09-30,2018-10-01
Flipping Death,NS,Adventure,0.01,2018-10-16,2018-10-17,2018-10-18,2018-10-19,2018-10-20,2018-10-21,2018-10-22
God Wars The Complete Legend,NS,Strategy,0.01,2018-09-04,2018-09-05,2018-09-06,2018-09-07,2018-09-08,2018-09-09,2018-09-10
Crayola Scoot,PS4,Sports,0.01,2018-10-16,2018-10-17,2018-10-18,2018-10-19,2018-10-20,2018-10-21,2018-10-22
Yokus Island Express,XOne,Action,0.01,2018-06-19,2018-06-20,2018-06-21,2018-06-22,2018-06-23,2018-06-24,2018-06-25
Nobunagas Ambition Taishi,PS4,Strategy,0.01,2018-06-05,2018-06-06,2018-06-07,2018-06-08,2018-06-09,2018-06-10,2018-06-11
Crayola Scoot,NS,Sports,0.01,2018-10-16,2018-10-17,2018-10-18,2018-10-19,2018-10-20,2018-10-21,2018-10-22
Crayola Scoot,XOne,Sports,0.01,2018-10-16,2018-10-17,2018-10-18,2018-10-19,2018-10-20,2018-10-21,2018-10-22
Legendary Fishing,NS,Sports,0.01,2018-09-18,2018-09-19,2018-09-20,2018-09-21,2018-09-22,2018-09-23,2018-09-24
Adventure Time Pirates of the Enchiridion,NS,Adventure,0.01,2018-07-17,2018-07-18,2018-07-19,2018-07-20,2018-07-21,2018-07-22,2018-07-23
Adventure Time Pirates of the Enchiridion,PS4,Adventure,0.01,2018-07-17,2018-07-18,2018-07-19,2018-07-20,2018-07-21,2018-07-22,2018-07-23
Yokus Island Express,PS4,Action,0.01,2018-06-19,2018-06-20,2018-06-21,2018-06-22,2018-06-23,2018-06-24,2018-06-25
Titan Quest,NS,Action,0.01,2018-07-31,2018-08-01,2018-08-02,2018-08-03,2018-08-04,2018-08-05,2018-08-06
Yokus Island Express,NS,Action,0.01,2018-06-19,2018-06-20,2018-06-21,2018-06-22,2018-06-23,2018-06-24,2018-06-25
VRally 4,PS4,Racing,0.01,2018-09-11,2018-09-12,2018-09-13,2018-09-14,2018-09-15,2018-09-16,2018-09-17
Trailblazers,NS,Racing,0.01,2018-04-15,2018-04-16,2018-04-17,2018-04-18,2018-04-19,2018-04-20,2018-04-21
VRally 4,XOne,Racing,0.01,2018-09-11,2018-09-12,2018-09-13,2018-09-14,2018-09-15,2018-09-16,2018-09-17
Megadimension Neptunia VIIR,PS4,Role-Playing,0.01,2018-05-08,2018-05-09,2018-05-10,2018-05-11,2018-05-12,2018-05-13,2018-05-14
ATV Drift  Tricks,NS,Racing,0.01,2018-11-22,2018-11-23,2018-11-24,2018-11-25,2018-11-26,2018-11-27,2018-11-28
Dakar 18,XOne,Racing,0.01,2018-09-25,2018-09-26,2018-09-27,2018-09-28,2018-09-29,2018-09-30,2018-10-01
GRIP Combat Racing,NS,Racing,0.01,2018-11-06,2018-11-07,2018-11-08,2018-11-09,2018-11-10,2018-11-11,2018-11-12
GRIP Combat Racing,PS4,Racing,0.01,2018-11-06,2018-11-07,2018-11-08,2018-11-09,2018-11-10,2018-11-11,2018-11-12
AllStar Fruit Racing,NS,Racing,0.01,2018-08-21,2018-08-22,2018-08-23,2018-08-24,2018-08-25,2018-08-26,2018-08-27
Moto Racer 4,NS,Racing,0.01,2018-11-20,2018-11-21,2018-11-22,2018-11-23,2018-11-24,2018-11-25,2018-11-26
Gungrave VR,PS4,Shooter,0.01,2018-12-11,2018-12-12,2018-12-13,2018-12-14,2018-12-15,2018-12-16,2018-12-17
Touhou Genso Wanderer Reloaded,PS4,Role-Playing,0.01,2018-07-17,2018-07-18,2018-07-19,2018-07-20,2018-07-21,2018-07-22,2018-07-23
Touhou Genso Wanderer Reloaded,NS,Role-Playing,0.01,2018-07-17,2018-07-18,2018-07-19,2018-07-20,2018-07-21,2018-07-22,2018-07-23
Fallen Legion Rise to Glory,NS,Role-Playing,0.01,2018-05-29,2018-05-30,2018-05-31,2018-06-01,2018-06-02,2018-06-03,2018-06-04
Moonlighter,PS4,Role-Playing,0.01,2018-11-09,2018-11-10,2018-11-11,2018-11-12,2018-11-13,2018-11-14,2018-11-15
Banner Saga Trilogy,NS,Role-Playing,0.01,2018-09-21,2018-09-22,2018-09-23,2018-09-24,2018-09-25,2018-09-26,2018-09-27
Mothergunship,XOne,Shooter,0.01,2018-08-24,2018-08-25,2018-08-26,2018-08-27,2018-08-28,2018-08-29,2018-08-30
Mothergunship,PS4,Shooter,0.01,2018-08-24,2018-08-25,2018-08-26,2018-08-27,2018-08-28,2018-08-29,2018-08-30
Tempest 4000,PS4,Shooter,0.01,2018-07-27,2018-07-28,2018-07-29,2018-07-30,2018-07-31,2018-08-01,2018-08-02
Tempest 4000,XOne,Shooter,0.01,2018-07-27,2018-07-28,2018-07-29,2018-07-30,2018-07-31,2018-08-01,2018-08-02
Big Buck Hunter Arcade,NS,Shooter,0.01,2018-10-16,2018-10-17,2018-10-18,2018-10-19,2018-10-20,2018-10-21,2018-10-22
Gal Metal,NS,Music,0.01,2018-10-30,2018-10-31,2018-11-01,2018-11-02,2018-11-03,2018-11-04,2018-11-05
Happy Birthdays,NS,Misc,0.01,2018-06-05,2018-06-06,2018-06-07,2018-06-08,2018-06-09,2018-06-10,2018-06-11
Musynx,NS,Music,0.01,2018-06-19,2018-06-20,2018-06-21,2018-06-22,2018-06-23,2018-06-24,2018-06-25
Just Deal With It,PS4,Party,0.01,2018-12-04,2018-12-05,2018-12-06,2018-12-07,2018-12-08,2018-12-09,2018-12-10
VOEZ,NS,Music,0.01,2018-08-14,2018-08-15,2018-08-16,2018-08-17,2018-08-18,2018-08-19,2018-08-20
Hotel Transylvania 3 Monsters Overboard,NS,Action-Adventure,0.01,2018-07-10,2018-07-11,2018-07-12,2018-07-13,2018-07-14,2018-07-15,2018-07-16
Max The Curse of Brotherhood,NS,Action-Adventure,0.01,2018-04-24,2018-04-25,2018-04-26,2018-04-27,2018-04-28,2018-04-29,2018-04-30
Under Night InBirth ExeLatest,PS4,Fighting,0.01,2018-02-09,2018-02-10,2018-02-11,2018-02-12,2018-02-13,2018-02-14,2018-02-15
Wordhunters,PS4,Misc,0.01,2018-12-04,2018-12-05,2018-12-06,2018-12-07,2018-12-08,2018-12-09,2018-12-10
Brawlout,NS,Fighting,0.01,2018-06-26,2018-06-27,2018-06-28,2018-06-29,2018-06-30,2018-07-01,2018-07-02
Flashback,NS,Platform,0.01,2018-11-20,2018-11-21,2018-11-22,2018-11-23,2018-11-24,2018-11-25,2018-11-26
Flashback,PS4,Platform,0.01,2018-11-20,2018-11-21,2018-11-22,2018-11-23,2018-11-24,2018-11-25,2018-11-26
SteamWorld Dig 2,PS4,Platform,0.01,2018-06-19,2018-06-20,2018-06-21,2018-06-22,2018-06-23,2018-06-24,2018-06-25
Candle The Power of the Flame,NS,Platform,0.01,2018-10-16,2018-10-17,2018-10-18,2018-10-19,2018-10-20,2018-10-21,2018-10-22
Giana Sisters Twisted Dreams,NS,Platform,0.01,2018-09-25,2018-09-26,2018-09-27,2018-09-28,2018-09-29,2018-09-30,2018-10-01
SteamWorld Dig 2,NS,Platform,0.01,2018-06-19,2018-06-20,2018-06-21,2018-06-22,2018-06-23,2018-06-24,2018-06-25
Rapala Fishing Pro Series,NS,Simulation,0.01,2018-10-16,2018-10-17,2018-10-18,2018-10-19,2018-10-20,2018-10-21,2018-10-22
Project Highrise Architects Edition,XOne,Simulation,0.01,2018-11-13,2018-11-14,2018-11-15,2018-11-16,2018-11-17,2018-11-18,2018-11-19
Project Highrise Architects Edition,NS,Simulation,0.01,2018-11-13,2018-11-14,2018-11-15,2018-11-16,2018-11-17,2018-11-18,2018-11-19
Gal Gun 2,NS,Simulation,0.01,2018-04-24,2018-04-25,2018-04-26,2018-04-27,2018-04-28,2018-04-29,2018-04-30
Project Highrise Architects Edition,PS4,Simulation,0.01,2018-11-13,2018-11-14,2018-11-15,2018-11-16,2018-11-17,2018-11-18,2018-11-19
